Region,Area,EffortSeg,length,CruzNo,Yr,Mo,Da,Hr,Min,Lat,Long,'Ship,SightNo,distance,Angle,RadDist,TotSS,LnTotSS,Cue,Bino,SwellHght,RainFog,Glare,Closing,Beauf,Vis,SppMax,Mixed,NumEst,SP001,SP002,SP003,SP005,SP006,SP010,SP011,SP013,SP015,SP016,SP017,SP018,SP021,SP022,SP025,SP026,SP027,SP031,SP032,SP033,SP034,SP035,SP036,SP037,SP040,SP041,SP042,SP044,SP045,SP046,SP047,SP048,SP049,SP051,SP052,SP059,SP061,SP063,SP065,SP066,SP067,SP069,SP070,SP071,SP072,SP073,SP074,SP075,SP076,SP077,SP078,SP079,SP080,SP081,SP083,SP088,SP089,SP090,SP096,SP097,SP098,SP099,SP100,SP101,SP102,SP103,SP177,SP199,SP277,SP377,SP477,SP
HI-EEZ      , 2447635.,  626,       , 1621, 2002,   10,   18,   13,   58,   24.1230,  168.5325,  DSJ ,  228,  0.6464,  10,  3.7225,   31.552,  3.45164, 3, 4, 8.000, F, F, T,  4,  6,    036, F,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   31.552,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  626,       , 1621, 2002,   10,   19,   12,    4,   23.6183,  166.2187,  DSJ ,  231,  2.9761,  62,  3.3706,    9.275,  2.22736, 3, 4, 4.000, F, F, T,  4,  6,    102, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    9.275,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  627,       , 1621, 2002,   10,   20,   11,   30,   22.9323,  163.7150,  DSJ ,  234,  0.0813,   6,  0.7778,   26.220,  3.26654, 3, 4, 4.000, F, F, T,  4,  6,    015, F,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   26.220,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  627,       , 1621, 2002,   10,   20,   14,    3,   22.8557,  163.3818,  DSJ ,  235,  2.5465,  30,  5.0930,    7.270,  1.98372, 6, 4, 3.000, F, F, T,  4,  6,    046, F,  7,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    7.270,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  627,       , 1621, 2002,   10,   21,    8,   54,   22.4757,  161.8657,  DSJ ,  236,  3.5599,  73,  3.7225,    2.319,  0.84107, 6, 4, 4.000, F, T, T,  4,  5,    046, F,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    2.319,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
WHICEAS     ,  403822.,  629,       , 1621, 2002,   10,   22,    8,   35,   21.8133,  159.5295,  DSJ ,  239,  1.2736,  57,  1.5186,    1.159,  0.14792, 2, 4, 4.000, F, T, T,  5,  5,    077, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.159,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
WHICEAS     ,  403822.,  629,       , 1621, 2002,   10,   22,   11,   29,   21.7642,  159.1550,  DSJ ,  240,  1.9604,  87,  1.9631,   20.639,  3.02718, 3, 4, 5.000, F, F, T,  5,  5,    032, F,  5,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   20.639,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
WHICEAS     ,  403822.,  630,       , 1621, 2002,   10,   22,   15,   16,   21.6733,  158.6713,  DSJ ,  241,  0.5825,  14,  2.4076,   38.956,  3.66244, 3, 4, 6.000, F, F, T,  6,  6,    015, T,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   20.647,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   18.309,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
WHICEAS     ,  403822.,  631,       , 1621, 2002,   10,   28,    7,   59,   20.4010,  156.6347,  DSJ ,  242,  0.0000,   0,  1.8705,   29.060,  3.36937, 3, 4, 4.000, F, F, T,  6,  6,    036, F,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   29.060,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
WHICEAS     ,  403822.,  633,       , 1621, 2002,   10,   30,    8,   53,   20.3762,  160.0373,  DSJ ,  245,  0.5436,  57,  0.6482,   27.412,  3.31099, 3, 4, 7.000, F, F, T,  5,  6,    015, F,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   27.412,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  634,       , 1621, 2002,   10,   31,   13,    6,   21.3007,  163.6602,  DSJ ,  247,  0.9789,  50,  1.2779,    8.765,  2.17073, 3, 4, 6.000, T, F, T,  6,  6,    177, T,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    2.191,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    6.574,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  635,       , 1621, 2002,   11,    1,   13,    1,   22.0733,  166.7147,  DSJ ,  248,  1.6112,  30,  3.2225,   47.151,  3.85335, 2, 4, 6.000, F, F, T,  6,  6,    013, F,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   47.151,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  638,       , 1621, 2002,   11,    4,    8,    4,   24.2130,  175.3232,  DSJ ,  249,  1.7023,  40,  2.6484,  501.986,  6.21857, 3, 4, 4.000, F, F, T,  4,  6,    026, T,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,  382.764,    0.000,  119.222,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  638,       , 1621, 2002,   11,    4,   14,   30,   24.2547,  175.4872,  DSJ ,  252,  0.3815,   8,  2.7410,   15.959,  2.77000, 6, 4, 5.000, F, F, T,  3,  6,    046, F,  6,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   15.959,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  639,       , 1621, 2002,   11,    5,   11,   49,   25.5595,  177.1948,  DSJ ,  254,  1.3135,  52,  1.6668,    1.159,  0.14792, 3, 4, 5.000, F, F, T,  3,  6,    051, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.159,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  640,       , 1621, 2002,   11,    5,   14,   30,   25.4853,  176.7190,  DSJ ,  256,  2.2459,  58,  2.6484,    2.319,  0.84107, 3, 4, 5.000, F, F, T,  2,  6,    048, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    2.319,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,    0,       , 1621, 2002,   11,    5,   14,   36,   25.4948,  176.7065,  DSJ ,  257,  7.7630,  76,  8.0006,    1.159,  0.14792, 3, 4, 5.000, F, F, T,  2,  6,    077, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.159,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  640,       , 1621, 2002,   11,    5,   17,    8,   25.3717,  176.2655,  DSJ ,  258,  1.8705,  90,  1.8705,    3.478,  1.24653, 3, 4, 4.000, F, F, T,  2,  6,    048, F,  2,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    3.478,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  640,       , 1621, 2002,   11,    6,    9,    7,   23.7063,  176.5630,  DSJ ,  262,  2.0840,  20,  6.0931,   20.390,  3.01504, 6, 4, 5.000, F, T, T,  4,  6,    065, F,  5,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   20.390,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  640,       , 1621, 2002,   11,    6,    9,    7,   23.7063,  176.5630,  DSJ ,  263,  2.0840,  20,  6.0931,    5.286,  1.66503, 6, 4, 5.000, F, T, T,  4,  6,    046, F,  4,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    5.286,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  641,       , 1621, 2002,   11,    6,   14,   39,   23.6523,  176.2378,  DSJ ,  264,  0.0381,   2,  1.0927,    1.159,  0.14792, 3, 4, 5.000, F, F, T,  3,  6,    078, F,  1,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    1.159,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
HI-EEZ      , 2447635.,  641,       , 1621, 2002,   11,    7,    8,   57,   23.2503,  174.7253,  DSJ ,  266,  0.7103,  11,  3.7225,   33.322,  3.50621, 6, 4, 5.000, F, T, T,  4,  6,    021, F,  3,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   33.322,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,
